a,b,c
30.245,0.30951,0
30.245,0.31161,0.01001
30.244,0.33132,0.02002
30.245,0.36526,0.03003
30.246,0.36389,0.04004
30.251,0.40269,0.05005
30.248,0.41639,0.06006
30.246,0.44327,0.07007
30.24,0.45837,0.08008
30.247,0.49493,0.09009
30.337,0.6184,0.1001
30.333,0.6306,0.11011
30.325,0.65064,0.12012
30.318,0.67199,0.13013
30.309,0.69843,0.14014
30.301,0.69943,0.15015
30.323,0.73188,0.16016
30.343,0.75957,0.17017
30.452,0.8868,0.18018
30.472,0.92948,0.19019
30.429,0.90839,0.2002
30.401,0.88542,0.21021
30.363,0.83169,0.22022
30.373,0.82779,0.23023
30.39,0.8315,0.24024
30.365,0.81283,0.25025
30.297,0.7683,0.26026
30.287,0.74693,0.27027
30.266,0.72261,0.28028
30.264,0.6822,0.29029
30.297,0.68986,0.3003
30.326,0.70166,0.31031
30.328,0.72298,0.32032
30.257,0.65073,0.33033
30.215,0.60131,0.34034
30.196,0.53826,0.35035
30.202,0.51218,0.36036
30.242,0.51937,0.37037
30.268,0.56147,0.38038
30.264,0.56037,0.39039
30.253,0.56083,0.4004
30.229,0.55542,0.41041
30.206,0.51794,0.42042
30.229,0.48562,0.43043
30.261,0.50347,0.44044
30.297,0.53869,0.45045
30.295,0.58212,0.46046
30.275,0.59795,0.47047
30.253,0.60241,0.48048
30.24,0.6033,0.49049
30.273,0.61098,0.5005
30.339,0.66262,0.51051
30.401,0.72736,0.52052
30.4,0.75466,0.53053
30.379,0.77935,0.54054
30.346,0.77567,0.55055
30.348,0.80214,0.56056
30.344,0.7808,0.57057
30.377,0.79483,0.58058
30.44,0.86846,0.59059
30.461,0.92026,0.6006
30.44,0.93523,0.61061
30.461,1.0022,0.62062
30.423,0.96453,0.63063
30.436,0.96357,0.64064
30.483,0.99332,0.65065
30.502,1.0125,0.66066
30.453,0.99115,0.67067
30.4,0.95391,0.68068
30.361,0.91387,0.69069
30.361,0.90504,0.7007
30.374,0.92544,0.71071
30.395,0.93462,0.72072
30.397,0.95024,0.73073
30.378,0.95607,0.74074
30.338,0.93077,0.75075
30.299,0.89641,0.76076
30.301,0.87694,0.77077
30.303,0.85454,0.78078
30.306,0.84755,0.79079
30.314,0.85663,0.8008
30.296,0.85216,0.81081
30.287,0.85332,0.82082
30.277,0.84608,0.83083
30.301,0.87658,0.84084
30.314,0.87907,0.85085
30.342,0.90066,0.86086
30.346,0.9163,0.87087
30.366,0.94526,0.88088
30.362,0.94842,0.89089
30.368,0.97155,0.9009
30.368,0.97317,0.91091
30.393,1.0051,0.92092
30.44,1.0377,0.93093
30.463,1.0782,0.94094
30.5,1.1356,0.95095
30.505,1.169,0.96096
30.5,1.1713,0.97097
30.507,1.167,0.98098
30.551,1.1971,0.99099
30.575,1.1966,1.001
30.582,1.1993,1.011
30.56,1.2027,1.021
30.533,1.2106,1.031
30.496,1.188,1.041
30.508,1.2186,1.0511
30.544,1.203,1.0611
30.56,1.167,1.0711
30.548,1.1561,1.0811
30.551,1.1675,1.0911
30.567,1.2327,1.1011
30.57,1.2654,1.1111
30.589,1.3021,1.1211
30.588,1.2826,1.1311
30.583,1.2724,1.1411
30.63,1.3143,1.1512
30.638,1.3168,1.1612
30.615,1.323,1.1712
30.554,1.2905,1.1812
30.525,1.282,1.1912
30.537,1.3003,1.2012
30.537,1.3035,1.2112
30.499,1.2814,1.2212
30.573,1.2233,1.2312
30.565,1.2114,1.2412
30.575,1.2458,1.2513
30.548,1.23,1.2613
30.568,1.2574,1.2713
30.559,1.2545,1.2813
30.55,1.2781,1.2913
30.507,1.2433,1.3013
30.465,1.2164,1.3113
30.468,1.2283,1.3213
30.446,1.2163,1.3313
30.436,1.2057,1.3413
30.462,1.2237,1.3514
30.438,1.1954,1.3614
30.434,1.1876,1.3714
30.423,1.189,1.3814
30.411,1.1873,1.3914
30.436,1.2155,1.4014
30.449,1.2027,1.4114
30.451,1.2053,1.4214
30.476,1.2263,1.4314
30.456,1.1833,1.4414
30.481,1.1915,1.4515
30.475,1.1758,1.4615
30.511,1.2129,1.4715
30.544,1.2257,1.4815
30.562,1.2327,1.4915
30.587,1.2483,1.5015
30.56,1.2087,1.5115
30.575,1.1833,1.5215
30.618,1.2118,1.5315
30.62,1.1896,1.5415
30.593,1.1552,1.5516
30.599,1.15,1.5616
30.572,1.133,1.5716
30.577,1.1434,1.5816
30.567,1.1451,1.5916
30.545,1.1277,1.6016
30.573,1.1815,1.6116
30.559,1.1925,1.6216
30.564,1.2149,1.6316
30.524,1.213,1.6416
30.519,1.2331,1.6517
30.54,1.2672,1.6617
30.57,1.3035,1.6717
30.546,1.3088,1.6817
30.551,1.3453,1.6917
30.483,1.3095,1.7017
30.484,1.3502,1.7117
30.482,1.3765,1.7217
30.467,1.3768,1.7317
30.421,1.325,1.7417
30.421,1.329,1.7518
30.397,1.3044,1.7618
30.414,1.3394,1.7718
30.428,1.3839,1.7818
30.416,1.3808,1.7918
30.385,1.3241,1.8018
30.387,1.3341,1.8118
30.404,1.3513,1.8218
30.402,1.3477,1.8318
30.416,1.3279,1.8418
30.433,1.3375,1.8519
30.419,1.3315,1.8619
30.453,1.3724,1.8719
30.508,1.4086,1.8819
30.486,1.3368,1.8919
30.517,1.3444,1.9019
30.555,1.363,1.9119
30.543,1.3265,1.9219
30.563,1.3314,1.9319
30.605,1.367,1.9419
30.628,1.3691,1.952
30.655,1.3826,1.962
30.648,1.347,1.972
30.647,1.3313,1.982
30.704,1.368,1.992
30.703,1.3848,2.002
30.686,1.3805,2.012
30.719,1.3946,2.022
30.707,1.361,2.032
30.698,1.3591,2.042
30.708,1.3918,2.0521
30.707,1.4038,2.0621
30.718,1.4457,2.0721
30.723,1.4935,2.0821
30.734,1.5316,2.0921
30.71,1.5062,2.1021
30.694,1.4944,2.1121
30.699,1.5135,2.1221
30.699,1.5373,2.1321
30.678,1.5723,2.1421
30.666,1.6033,2.1522
30.633,1.5956,2.1622
30.637,1.6332,2.1722
30.642,1.6449,2.1822
30.631,1.6404,2.1922
30.636,1.6662,2.2022
30.571,1.6276,2.2122
30.576,1.6552,2.2222
30.585,1.6642,2.2322
30.628,1.7115,2.2422
30.603,1.7059,2.2523
30.599,1.6832,2.2623
30.567,1.6688,2.2723
30.498,1.5963,2.2823
30.533,1.6303,2.2923
30.555,1.6442,2.3023
30.512,1.5604,2.3123
30.545,1.5981,2.3223
30.536,1.5578,2.3323
30.607,1.6112,2.3423
30.632,1.6198,2.3524
30.656,1.6369,2.3624
30.641,1.6033,2.3724
30.644,1.5814,2.3824
30.687,1.6175,2.3924
30.696,1.5803,2.4024
30.694,1.5665,2.4124
30.749,1.6235,2.4224
30.753,1.6035,2.4324
30.792,1.6261,2.4424
30.809,1.6439,2.4525
30.83,1.6758,2.4625
30.804,1.6154,2.4725
30.806,1.6146,2.4825
30.83,1.6568,2.4925
30.801,1.6179,2.5025
30.773,1.5993,2.5125
30.797,1.629,2.5225
30.78,1.6176,2.5325
30.777,1.6339,2.5425
30.772,1.6544,2.5526
30.777,1.6715,2.5626
30.75,1.666,2.5726
30.753,1.6795,2.5826
30.717,1.6489,2.5926
30.721,1.6841,2.6026
30.703,1.6782,2.6126
30.719,1.7221,2.6226
30.71,1.725,2.6326
30.666,1.7242,2.6426
30.643,1.7149,2.6527
30.637,1.7136,2.6627
30.623,1.7152,2.6727
30.617,1.7223,2.6827
30.612,1.7356,2.6927
30.588,1.7254,2.7027
30.567,1.7077,2.7127
30.618,1.7716,2.7227
30.601,1.737,2.7327
30.592,1.7434,2.7427
30.612,1.7624,2.7528
30.632,1.8027,2.7628
30.637,1.7929,2.7728
30.604,1.7493,2.7828
30.637,1.7749,2.7928
30.64,1.7402,2.8028
30.684,1.7895,2.8128
30.706,1.8,2.8228
30.676,1.773,2.8328
30.677,1.7502,2.8428
30.734,1.7887,2.8529
30.733,1.7892,2.8629
30.755,1.7746,2.8729
30.771,1.795,2.8829
30.79,1.8145,2.8929
30.776,1.7937,2.9029
30.801,1.7853,2.9129
30.84,1.8088,2.9229
30.791,1.7604,2.9329
30.806,1.7751,2.9429
30.812,1.7879,2.953
30.829,1.8091,2.963
30.854,1.8359,2.973
30.864,1.8567,2.983
30.876,1.8697,2.993
30.896,1.8822,3.003
30.871,1.8711,3.013
30.865,1.8615,3.023
30.86,1.8844,3.033
30.831,1.8637,3.043
30.848,1.8819,3.0531
30.856,1.8953,3.0631
30.833,1.8871,3.0731
30.808,1.8857,3.0831
30.817,1.9159,3.0931
30.806,1.935,3.1031
30.763,1.9038,3.1131
30.741,1.9072,3.1231
30.722,1.9245,3.1331
30.733,1.9275,3.1431
30.71,1.9387,3.1532
30.745,1.9835,3.1632
30.669,1.9078,3.1732
30.705,1.9532,3.1832
30.716,1.9702,3.1932
30.676,1.9181,3.2032
30.705,1.9677,3.2132
30.708,1.9577,3.2232
30.763,2.0287,3.2332
30.72,1.9848,3.2432
30.651,1.8858,3.2533
30.676,1.9322,3.2633
30.703,1.9315,3.2733
30.706,1.9182,3.2833
30.732,1.9408,3.2933
30.716,1.9098,3.3033
30.716,1.9101,3.3133
30.73,1.8892,3.3233
30.758,1.9087,3.3333
30.798,1.9325,3.3433
30.826,1.9514,3.3534
30.794,1.9109,3.3634
30.805,1.9082,3.3734
30.836,1.9375,3.3834
30.834,1.9161,3.3934
30.832,1.8899,3.4034
30.857,1.9231,3.4134
30.877,1.9537,3.4234
30.843,1.9213,3.4334
30.863,1.9372,3.4434
30.889,1.9688,3.4535
30.852,1.9247,3.4635
30.866,1.9413,3.4735
30.85,1.9062,3.4835
30.898,1.977,3.4935
30.887,1.9833,3.5035
30.833,1.9398,3.5135
30.828,1.9404,3.5235
30.806,1.9348,3.5335
30.869,2.0306,3.5435
30.834,1.9838,3.5536
30.805,1.9645,3.5636
30.794,1.9777,3.5736
30.8,1.9961,3.5836
30.765,1.9634,3.5936
30.773,1.9934,3.6036
30.793,2.0251,3.6136
30.756,1.9952,3.6236
30.775,2.0142,3.6336
30.746,1.9939,3.6436
30.745,2.0033,3.6537
30.758,2.0425,3.6637
30.733,2.0264,3.6737
30.769,2.0671,3.6837
30.788,2.0959,3.6937
30.746,2.0383,3.7037
30.738,2.0531,3.7137
30.748,2.0558,3.7237
30.755,2.054,3.7337
30.758,2.0432,3.7437
30.741,2.0407,3.7538
30.756,2.0341,3.7638
30.75,2.0067,3.7738
30.767,2.0191,3.7838
30.769,2.0329,3.7938
30.793,2.034,3.8038
30.791,2.0047,3.8138
30.795,1.9941,3.8238
30.83,2.0148,3.8338
30.802,1.963,3.8438
30.802,1.972,3.8539
30.821,1.9906,3.8639
30.798,1.9571,3.8739
30.807,1.9675,3.8839
30.788,1.9389,3.8939
30.842,1.9825,3.9039
30.823,1.9594,3.9139
30.853,1.9877,3.9239
30.847,1.9923,3.9339
30.844,1.9915,3.9439
30.875,2.0329,3.954
30.847,1.9979,3.964
30.837,1.9773,3.974
30.864,2.0219,3.984
30.861,2.0409,3.994
30.839,2.0228,4.004
30.829,2.0209,4.014
30.834,2.0176,4.024
30.827,2.0275,4.034
30.853,2.0518,4.044
30.863,2.09,4.0541
30.855,2.0905,4.0641
30.825,2.0617,4.0741
30.837,2.1167,4.0841
30.834,2.1263,4.0941
30.817,2.1089,4.1041
30.83,2.121,4.1141
30.833,2.1516,4.1241
30.846,2.1833,4.1341
30.842,2.1941,4.1441
30.838,2.1754,4.1542
30.837,2.1892,4.1642
30.816,2.1811,4.1742
30.821,2.1774,4.1842
30.835,2.1887,4.1942
30.849,2.2038,4.2042
30.805,2.1592,4.2142
30.805,2.1578,4.2242
30.8,2.1704,4.2342
30.799,2.1593,4.2442
30.83,2.1736,4.2543
30.799,2.1268,4.2643
30.802,2.1354,4.2743
30.833,2.1648,4.2843
30.788,2.1196,4.2943
30.811,2.1306,4.3043
30.818,2.1468,4.3143
30.86,2.168,4.3243
30.87,2.1615,4.3343
30.862,2.1644,4.3443
30.845,2.113,4.3544
30.876,2.1449,4.3644
30.881,2.1609,4.3744
30.897,2.1631,4.3844
30.913,2.1456,4.3944
30.936,2.1588,4.4044
30.927,2.1564,4.4144
30.888,2.1159,4.4244
30.856,2.1099,4.4344
30.87,2.1227,4.4444
30.876,2.1155,4.4545
30.849,2.1158,4.4645
30.866,2.1131,4.4745
30.913,2.1684,4.4845
30.877,2.1348,4.4945
30.875,2.1381,4.5045
30.878,2.1451,4.5145
30.865,2.1651,4.5245
30.866,2.1661,4.5345
30.871,2.1915,4.5445
30.857,2.1898,4.5546
30.821,2.1546,4.5646
30.814,2.1733,4.5746
30.806,2.2026,4.5846
30.82,2.2225,4.5946
30.778,2.1739,4.6046
30.789,2.187,4.6146
30.777,2.1915,4.6246
30.771,2.1703,4.6346
30.771,2.1807,4.6446
30.785,2.1871,4.6547
30.779,2.195,4.6647
30.814,2.2414,4.6747
30.792,2.2117,4.6847
30.752,2.1833,4.6947
30.773,2.1987,4.7047
30.793,2.2074,4.7147
30.781,2.1716,4.7247
30.736,2.1242,4.7347
30.766,2.1499,4.7447
30.777,2.15,4.7548
30.814,2.1908,4.7648
30.825,2.1713,4.7748
30.817,2.1768,4.7848
30.833,2.1732,4.7948
30.836,2.1807,4.8048
30.832,2.1492,4.8148
30.828,2.1159,4.8248
30.84,2.1467,4.8348
30.856,2.1513,4.8448
30.85,2.143,4.8549
30.878,2.1683,4.8649
30.901,2.1699,4.8749
30.894,2.1278,4.8849
30.899,2.1477,4.8949
30.879,2.1363,4.9049
30.892,2.1597,4.9149
30.95,2.2137,4.9249
30.895,2.1535,4.9349
30.899,2.1639,4.9449
30.894,2.1628,4.955
30.915,2.1697,4.965
30.924,2.2085,4.975
30.906,2.1922,4.985
30.892,2.2125,4.995
30.89,2.2288,5.005
30.857,2.1842,5.015
30.86,2.1947,5.025
30.841,2.2061,5.035
30.847,2.2173,5.045
30.837,2.218,5.0551
30.813,2.2124,5.0651
30.824,2.2276,5.0751
30.816,2.221,5.0851
30.839,2.2679,5.0951
30.808,2.2417,5.1051
30.817,2.2696,5.1151
30.761,2.2181,5.1251
30.771,2.2254,5.1351
30.81,2.2713,5.1451
30.802,2.2653,5.1552
30.782,2.2435,5.1652
30.802,2.2723,5.1752
30.788,2.2524,5.1852
30.821,2.2906,5.1952
30.813,2.2839,5.2052
30.806,2.2938,5.2152
30.812,2.3003,5.2252
30.834,2.2823,5.2352
30.863,2.2857,5.2452
30.882,2.3014,5.2553
30.863,2.2865,5.2653
30.898,2.2846,5.2753
30.901,2.2745,5.2853
30.911,2.2932,5.2953
30.888,2.2413,5.3053
30.902,2.2536,5.3153
30.91,2.2651,5.3253
30.918,2.2756,5.3353
30.932,2.244,5.3453
30.96,2.2534,5.3554
30.952,2.2681,5.3654
30.939,2.2529,5.3754
30.94,2.2418,5.3854
30.962,2.2513,5.3954
30.958,2.2782,5.4054
30.966,2.2781,5.4154
30.931,2.2483,5.4254
30.91,2.2432,5.4354
30.918,2.2773,5.4454
30.865,2.2066,5.4555
30.895,2.2516,5.4655
30.86,2.213,5.4755
30.897,2.2701,5.4855
30.88,2.2527,5.4955
30.856,2.2448,5.5055
30.838,2.2312,5.5155
30.839,2.2351,5.5255
30.832,2.2429,5.5355
30.783,2.1947,5.5455
30.781,2.1956,5.5556
30.857,2.2749,5.5656
30.819,2.2328,5.5756
30.794,2.1946,5.5856
30.801,2.219,5.5956
30.809,2.2421,5.6056
30.807,2.24,5.6156
30.835,2.2714,5.6256
30.839,2.2651,5.6356
30.831,2.2334,5.6456
30.835,2.2612,5.6557
30.828,2.2596,5.6657
30.826,2.2595,5.6757
30.847,2.2761,5.6857
30.865,2.2837,5.6957
30.866,2.2686,5.7057
30.881,2.2611,5.7157
30.931,2.3113,5.7257
30.901,2.2597,5.7357
30.9,2.2648,5.7457
30.912,2.2646,5.7558
30.92,2.2674,5.7658
30.925,2.2811,5.7758
30.909,2.2627,5.7858
30.922,2.2645,5.7958
30.924,2.2624,5.8058
30.933,2.2496,5.8158
30.943,2.2785,5.8258
30.945,2.2825,5.8358
30.94,2.2618,5.8458
30.951,2.2791,5.8559
30.972,2.2858,5.8659
30.975,2.294,5.8759
30.977,2.303,5.8859
30.949,2.2445,5.8959
30.912,2.2109,5.9059
30.912,2.2333,5.9159
30.912,2.248,5.9259
30.918,2.2682,5.9359
30.927,2.2663,5.9459
30.898,2.269,5.956
30.893,2.262,5.966
30.882,2.2662,5.976
30.866,2.2568,5.986
30.873,2.264,5.996
30.855,2.2576,6.006
30.839,2.2348,6.016
30.845,2.2422,6.026
30.852,2.2708,6.036
30.824,2.2435,6.046
30.814,2.2388,6.0561
30.819,2.2494,6.0661
30.828,2.2742,6.0761
30.81,2.2669,6.0861
30.839,2.2811,6.0961
30.867,2.3052,6.1061
30.87,2.3162,6.1161
30.851,2.2933,6.1261
30.845,2.2831,6.1361
30.858,2.3099,6.1461
30.879,2.3361,6.1562
30.872,2.2961,6.1662
30.869,2.2898,6.1762
30.872,2.2894,6.1862
30.866,2.2902,6.1962
30.886,2.3055,6.2062
30.88,2.2777,6.2162
30.886,2.2707,6.2262
30.901,2.3023,6.2362
30.876,2.2614,6.2462
30.907,2.2984,6.2563
30.923,2.3046,6.2663
30.933,2.333,6.2763
30.914,2.3072,6.2863
30.909,2.2894,6.2963
30.883,2.2705,6.3063
30.901,2.2757,6.3163
30.911,2.2529,6.3263
30.92,2.2673,6.3363
30.928,2.3071,6.3463
30.895,2.2678,6.3564
30.883,2.2718,6.3664
30.873,2.2548,6.3764
30.876,2.2652,6.3864
30.89,2.2856,6.3964
30.852,2.261,6.4064
30.859,2.2678,6.4164
30.822,2.2585,6.4264
30.827,2.2611,6.4364
30.803,2.2484,6.4464
30.769,2.2225,6.4565
30.73,2.1737,6.4665
30.728,2.1934,6.4765
30.771,2.2288,6.4865
30.746,2.2141,6.4965
30.769,2.2319,6.5065
30.741,2.2087,6.5165
30.718,2.1997,6.5265
30.738,2.2176,6.5365
30.76,2.2066,6.5465
30.713,2.1621,6.5566
30.73,2.1942,6.5666
30.763,2.2392,6.5766
30.749,2.2259,6.5866
30.742,2.2084,6.5966
30.772,2.2177,6.6066
30.75,2.2012,6.6166
30.756,2.2017,6.6266
30.776,2.2185,6.6366
30.829,2.2704,6.6466
30.842,2.2687,6.6567
30.849,2.2809,6.6667
30.851,2.2649,6.6767
30.886,2.2934,6.6867
30.841,2.248,6.6967
30.884,2.2721,6.7067
30.881,2.2813,6.7167
30.877,2.2712,6.7267
30.875,2.2807,6.7367
30.878,2.2628,6.7467
30.897,2.2983,6.7568
30.887,2.2943,6.7668
30.902,2.292,6.7768
30.869,2.2489,6.7868
30.877,2.2618,6.7968
30.86,2.249,6.8068
30.875,2.2917,6.8168
30.857,2.2823,6.8268
30.842,2.2646,6.8368
30.873,2.2756,6.8468
30.857,2.2514,6.8569
30.862,2.2665,6.8669
30.866,2.2637,6.8769
30.876,2.2973,6.8869
30.874,2.2778,6.8969
30.852,2.2712,6.9069
30.877,2.2864,6.9169
30.885,2.3061,6.9269
30.838,2.2611,6.9369
30.855,2.2908,6.9469
30.887,2.3277,6.957
30.867,2.3101,6.967
30.875,2.3171,6.977
30.871,2.3157,6.987
30.857,2.2848,6.997
30.827,2.2565,7.007
30.838,2.2852,7.017
30.867,2.313,7.027
30.897,2.3293,7.037
30.862,2.3019,7.047
30.835,2.257,7.0571
30.884,2.3106,7.0671
30.874,2.3117,7.0771
30.874,2.3176,7.0871
30.861,2.2975,7.0971
30.887,2.3231,7.1071
30.924,2.3573,7.1171
30.932,2.3508,7.1271
30.891,2.3302,7.1371
30.911,2.3333,7.1471
30.925,2.3512,7.1572
30.894,2.3077,7.1672
30.899,2.2908,7.1772
30.907,2.3089,7.1872
30.913,2.2832,7.1972
30.906,2.2784,7.2072
30.919,2.2891,7.2172
30.948,2.3256,7.2272
30.918,2.289,7.2372
30.938,2.3135,7.2472
30.912,2.2983,7.2573
30.931,2.2987,7.2673
30.921,2.2927,7.2773
30.936,2.31,7.2873
30.898,2.2543,7.2973
30.878,2.2388,7.3073
30.955,2.3126,7.3173
30.934,2.3036,7.3273
30.918,2.3127,7.3373
30.871,2.2466,7.3473
30.875,2.2582,7.3574
30.819,2.2199,7.3674
30.807,2.1965,7.3774
30.867,2.2605,7.3874
30.865,2.2503,7.3974
30.874,2.2879,7.4074
30.851,2.2672,7.4174
30.861,2.2751,7.4274
30.838,2.2668,7.4374
30.911,2.3345,7.4474
30.877,2.2851,7.4575
30.865,2.2885,7.4675
30.865,2.297,7.4775
30.873,2.3297,7.4875
30.873,2.3148,7.4975
30.882,2.3078,7.5075
30.914,2.3317,7.5175
30.898,2.3174,7.5275
30.97,2.405,7.5375
30.928,2.3611,7.5475
30.931,2.3625,7.5576
30.94,2.3672,7.5676
30.947,2.373,7.5776
30.952,2.3928,7.5876
30.958,2.386,7.5976
30.981,2.4106,7.6076
31.025,2.4332,7.6176
30.992,2.4181,7.6276
31.001,2.42,7.6376
31.029,2.4243,7.6476
31.035,2.4099,7.6577
31.023,2.4083,7.6677
31.047,2.443,7.6777
30.988,2.3828,7.6877
30.972,2.3548,7.6977
31.01,2.411,7.7077
30.977,2.3688,7.7177
30.986,2.3736,7.7277
30.968,2.3766,7.7377
30.99,2.4004,7.7477
30.983,2.4006,7.7578
30.95,2.3629,7.7678
30.902,2.3187,7.7778
30.918,2.334,7.7878
30.97,2.4001,7.7978
30.951,2.3993,7.8078
30.929,2.375,7.8178
30.884,2.304,7.8278
30.959,2.3879,7.8378
30.913,2.3472,7.8478
30.904,2.3444,7.8579
30.893,2.3374,7.8679
30.873,2.3011,7.8779
30.85,2.2899,7.8879
30.869,2.2957,7.8979
30.867,2.3357,7.9079
30.859,2.3188,7.9179
30.865,2.3074,7.9279
30.895,2.3411,7.9379
30.884,2.3299,7.9479
30.877,2.3114,7.958
30.865,2.2808,7.968
30.875,2.302,7.978
30.888,2.2818,7.988
30.882,2.2934,7.998
30.899,2.2974,8.008
30.942,2.3565,8.018
30.962,2.3514,8.028
30.938,2.3296,8.038
30.935,2.3144,8.048
30.925,2.306,8.0581
30.932,2.3196,8.0681
30.973,2.3528,8.0781
30.959,2.3279,8.0881
30.971,2.3158,8.0981
30.962,2.3003,8.1081
31.001,2.3749,8.1181
30.981,2.3421,8.1281
30.942,2.3038,8.1381
30.952,2.3016,8.1481
30.956,2.2844,8.1582
30.95,2.28,8.1682
30.956,2.2746,8.1782
30.942,2.2822,8.1882
30.953,2.2967,8.1982
30.976,2.3238,8.2082
30.914,2.2566,8.2182
30.874,2.2558,8.2282
30.904,2.2637,8.2382
30.9,2.2734,8.2482
30.893,2.2789,8.2583
30.891,2.2832,8.2683
30.851,2.2314,8.2783
30.857,2.2296,8.2883
30.875,2.2659,8.2983
30.87,2.2625,8.3083
30.837,2.229,8.3183
30.846,2.2532,8.3283
30.831,2.2184,8.3383
30.829,2.2246,8.3483
30.824,2.226,8.3584
30.801,2.2006,8.3684
30.812,2.215,8.3784
30.809,2.2343,8.3884
30.808,2.2216,8.3984
30.809,2.2076,8.4084
30.803,2.2015,8.4184
30.833,2.2307,8.4284
30.864,2.2766,8.4384
30.858,2.2411,8.4484
30.836,2.1834,8.4585
30.858,2.2153,8.4685
30.868,2.232,8.4785
30.854,2.2149,8.4885
30.871,2.2217,8.4985
30.871,2.2123,8.5085
30.904,2.2631,8.5185
30.919,2.2866,8.5285
30.936,2.3076,8.5385
30.941,2.2754,8.5485
30.95,2.2683,8.5586
30.96,2.2909,8.5686
30.973,2.3147,8.5786
30.942,2.2783,8.5886
30.898,2.2116,8.5986
30.93,2.2706,8.6086
30.907,2.255,8.6186
30.9,2.2805,8.6286
30.905,2.2759,8.6386
30.921,2.2998,8.6486
30.916,2.2939,8.6587
30.874,2.2638,8.6687
30.842,2.2384,8.6787
30.831,2.2314,8.6887
30.84,2.2483,8.6987
30.82,2.226,8.7087
30.809,2.1989,8.7187
30.789,2.174,8.7287
30.786,2.1901,8.7387
30.781,2.1929,8.7487
30.776,2.1917,8.7588
30.752,2.1662,8.7688
30.785,2.2019,8.7788
30.75,2.1785,8.7888
30.739,2.1567,8.7988
30.737,2.1636,8.8088
30.757,2.1822,8.8188
30.773,2.1845,8.8288
30.789,2.1897,8.8388
30.793,2.1846,8.8488
30.782,2.1764,8.8589
30.765,2.1719,8.8689
30.768,2.2015,8.8789
30.808,2.2121,8.8889
30.778,2.1618,8.8989
30.786,2.1705,8.9089
30.812,2.2039,8.9189
30.825,2.1886,8.9289
30.819,2.1864,8.9389
30.827,2.1943,8.9489
30.855,2.2216,8.959
30.899,2.249,8.969
30.9,2.2455,8.979
30.9,2.2624,8.989
30.932,2.2852,8.999
30.934,2.3016,9.009
30.928,2.2812,9.019
30.952,2.2889,9.029
30.956,2.292,9.039
30.929,2.2555,9.049
30.976,2.3179,9.0591
31.016,2.3488,9.0691
30.992,2.317,9.0791
30.998,2.3109,9.0891
31.02,2.3499,9.0991
31.013,2.3451,9.1091
30.981,2.3489,9.1191
30.984,2.3297,9.1291
30.971,2.3461,9.1391
30.975,2.3233,9.1491
30.987,2.3402,9.1592
30.99,2.3653,9.1692
30.967,2.3547,9.1792
30.955,2.3355,9.1892
30.944,2.3509,9.1992
30.925,2.3474,9.2092
30.925,2.369,9.2192
30.875,2.2856,9.2292
30.899,2.3429,9.2392
30.875,2.3022,9.2492
30.862,2.2886,9.2593
30.834,2.2649,9.2693
30.857,2.2805,9.2793
30.849,2.2791,9.2893
30.852,2.306,9.2993
30.862,2.3083,9.3093
30.856,2.3131,9.3193
30.868,2.2755,9.3293
30.858,2.295,9.3393
30.834,2.2406,9.3493
30.885,2.3059,9.3594
30.874,2.2783,9.3694
30.88,2.2895,9.3794
30.886,2.2849,9.3894
30.896,2.3026,9.3994
30.94,2.3185,9.4094
30.939,2.3189,9.4194
30.95,2.3293,9.4294
30.967,2.337,9.4394
30.975,2.3129,9.4494
30.987,2.3329,9.4595
31.001,2.3187,9.4695
31.021,2.3512,9.4795
31.027,2.3562,9.4895
31.028,2.3412,9.4995
31.021,2.3517,9.5095
31.03,2.3578,9.5195
31.06,2.3864,9.5295
31.039,2.3583,9.5395
31.069,2.4031,9.5495
31.059,2.4167,9.5596
31.071,2.4512,9.5696
31.039,2.4266,9.5796
31.039,2.402,9.5896
31.041,2.3972,9.5996
31.051,2.4174,9.6096
30.966,2.3317,9.6196
31.004,2.3806,9.6296
30.966,2.3607,9.6396
30.972,2.3861,9.6496
30.947,2.3604,9.6597
30.94,2.3718,9.6697
30.924,2.3559,9.6797
30.912,2.349,9.6897
30.936,2.3889,9.6997
30.906,2.371,9.7097
30.905,2.381,9.7197
30.896,2.3647,9.7297
30.846,2.316,9.7397
30.837,2.3022,9.7497
30.831,2.3007,9.7598
30.82,2.3091,9.7698
30.852,2.3292,9.7798
30.831,2.2792,9.7898
30.859,2.29,9.7998
30.866,2.2841,9.8098
30.851,2.2683,9.8198
30.835,2.2311,9.8298
30.823,2.2303,9.8398
30.821,2.2016,9.8498
30.842,2.2321,9.8599
30.82,2.2199,9.8699
30.806,2.1778,9.8799
30.899,2.2844,9.8899
30.925,2.2897,9.8999
30.912,2.269,9.9099
30.86,2.2216,9.9199
30.871,2.2126,9.9299
30.897,2.2511,9.9399
30.924,2.2692,9.9499
30.971,2.3036,9.96
30.949,2.282,9.97
30.922,2.2677,9.98
30.941,2.2803,9.99
30.946,2.2777,10
